[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 out /coreu[K[Keutils-6.10-3
[?2004l#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.97kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/klee/klee:latest
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:14.04
#4 DONE 1.0s

#5 [klee-coreutils-base 1/4] FROM docker.io/library/ubuntu:14.04@sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
#5 DONE 0.0s

#6 [klee-coreutils-exec 1/5] FROM docker.io/klee/klee
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 32B done
#7 DONE 0.0s

#8 [klee-coreutils-exec 3/5] COPY --from=klee-coreutils-llvm --chown=klee /coreutils/ ./coreutils-llvm/
#8 CACHED

#9 [klee-coreutils-exec 4/5] COPY --from=klee-coreutils-gcov --chown=klee /coreutils/ ./coreutils-gcov/
#9 CACHED

#10 [klee-coreutils-base 3/4] RUN wget "http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz"     && tar -xf "coreutils-6.10.tar.gz"     && mv "coreutils-6.10" coreutils
#10 CACHED

#11 [klee-coreutils-llvm 3/6] WORKDIR /coreutils/obj-llvm
#11 CACHED

#12 [klee-coreutils-base 2/4] RUN apt-get update     && apt-get install -y     wget     build-essential
#12 CACHED

#13 [klee-coreutils-llvm 5/6] WORKDIR /coreutils/obj-llvm/src
#13 CACHED

#14 [klee-coreutils-base 4/4] RUN sed -i     's/^#define INPUT_FILE_SIZE_GUESS (1024 \* 1024)$/#define INPUT_FILE_SIZE_GUESS 1024/g'     coreutils/src/sort.c
#14 CACHED

#15 [klee-coreutils-llvm 6/6] RUN find . -executable -type f | xargs -I '{}' extract-bc '{}'
#15 CACHED

#16 [klee-coreutils-gcov 1/3] WORKDIR /coreutils/obj-cov
#16 CACHED

#17 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#17 CACHED

#18 [klee-coreutils-exec 2/5] RUN wget "http://www.doc.ic.ac.uk/~cristic/klee/testing-env.sh"     && env -i /bin/bash -c '(source testing-env.sh; env >test.env)'     && wget "http://www.doc.ic.ac.uk/~cristic/klee/sandbox.tgz"     && tar xzfv sandbox.tgz     && mv sandbox.tgz /tmp     && mv sandbox /tmp
#18 CACHED

#19 [klee-coreutils-llvm 1/6] RUN apt-get install -y     clang     llvm     python3-pip
#19 CACHED

#20 [klee-coreutils-llvm 4/6] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     LLVM_COMPILER=clang     CC=wllvm     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__"     && make     && make -C src arch hostname
#20 CACHED

#21 [klee-coreutils-gcov 3/3] WORKDIR /coreutils/obj-cov/src
#21 CACHED

#22 [klee-coreutils-llvm 2/6] RUN pip3 install --upgrade -v "wllvm==1.1.5"
#22 CACHED

#23 [klee-coreutils-exec 5/5] COPY analyze.sh ./
#23 CACHED

#24 exporting to image
#24 exporting layers done
#24 writing image sha256:b03025bb6d4b44004b823def76a448a7ad786f4ace979371c6fc06c66da2b5fc done
#24 naming to docker.io/library/klee-coreutils done
#24 DONE 0.0s
#0 building with "default" instance using docker driver

#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 3.97kB done
#2 DONE 0.2s

#3 [internal] load metadata for docker.io/library/ubuntu:14.04
#3 DONE 0.2s

#4 [klee-coreutils-base 1/4] FROM docker.io/library/ubuntu:14.04@sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
#4 DONE 0.0s

#5 [klee-coreutils-gcov 2/3] RUN ../configure     --build x86_64-pc-linux-gnu     --disable-nls     CFLAGS="-O0 -D__NO_STRING_INLINES -D_FORTIFY_SOURCE=0 -U__OPTIMIZE__ --coverage"    && make     && make -C src arch hostname
#5 CACHED

#6 [klee-coreutils-gcov 1/3] WORKDIR /coreutils/obj-cov
#6 CACHED

#7 [klee-coreutils-base 2/4] RUN apt-get update     && apt-get install -y     wget     build-essential
#7 CACHED

#8 [klee-coreutils-base 3/4] RUN wget "http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz"     && tar -xf "coreutils-6.10.tar.gz"     && mv "coreutils-6.10" coreutils
#8 CACHED

#9 [klee-coreutils-base 4/4] RUN sed -i     's/^#define INPUT_FILE_SIZE_GUESS (1024 \* 1024)$/#define INPUT_FILE_SIZE_GUESS 1024/g'     coreutils/src/sort.c
#9 CACHED

#10 [klee-coreutils-gcov 3/3] WORKDIR /coreutils/obj-cov/src
#10 CACHED

#11 exporting to image
#11 exporting layers done
#11 writing image sha256:528f0fa90688da4c683258a295e4eaf98844b7cc3a1270fb088a2e22061d0e49 0.0s done
#11 naming to docker.io/library/klee-coreutils-cov
#11 naming to docker.io/library/klee-coreutils-cov 0.0s done
#11 DONE 0.0s
2024-01-06T07:46:42.312740 starting run for util "cat"
2024-01-06T07:46:42.314151 starting run for util "basename"
2024-01-06T07:46:42.316104 starting run for util "base64"
2024-01-06T07:46:42.317560 starting run for util "chcon"
2024-01-06T07:46:42.318050 starting run for util "chgrp"
2024-01-06T07:46:42.321815 starting run for util "chown"
2024-01-06T07:46:42.322984 starting run for util "chmod"
2024-01-06T07:46:42.325184 starting run for util "chroot"
2024-01-06T07:46:42.327933 starting run for util "comm"
2024-01-06T07:46:42.329817 starting run for util "cksum"
2024-01-06T07:46:42.331552 starting run for util "cp"
2024-01-06T07:46:42.334212 starting run for util "cut"
2024-01-06T07:46:42.335512 starting run for util "date"
2024-01-06T07:46:42.337106 starting run for util "csplit"
2024-01-06T07:46:42.338924 starting run for util "df"
2024-01-06T07:46:42.340352 starting run for util "dd"
2024-01-06T07:46:42.344447 starting run for util "dirname"
2024-01-06T07:46:42.346477 starting run for util "echo"
2024-01-06T07:46:42.347645 starting run for util "dircolors"
2024-01-06T07:46:42.349245 starting run for util "du"
2024-01-06T07:46:42.353207 starting run for util "env"
2024-01-06T07:46:42.355112 starting run for util "expr"
2024-01-06T07:46:42.355390 starting run for util "factor"
2024-01-06T07:46:42.356581 starting run for util "expand"
2024-01-06T07:46:42.358913 starting run for util "false"
2024-01-06T07:46:42.366520 starting run for util "fmt"
2024-01-06T07:46:42.367778 starting run for util "head"
2024-01-06T07:46:42.371218 starting run for util "fold"
2024-01-06T07:46:42.372682 starting run for util "hostid"
2024-01-06T07:46:42.378989 starting run for util "hostname"
2024-01-06T07:46:42.380433 starting run for util "id"
2024-01-06T07:46:42.382589 starting run for util "ginstall"
2024-01-06T07:46:42.384316 starting run for util "join"
2024-01-06T07:46:42.389679 starting run for util "kill"
2024-01-06T07:46:42.391914 starting run for util "link"
2024-01-06T07:46:42.394216 starting run for util "ln"
2024-01-06T07:46:42.396941 starting run for util "logname"
2024-01-06T07:46:42.399346 starting run for util "md5sum"
2024-01-06T07:46:42.401001 starting run for util "mkdir"
2024-01-06T07:46:42.403331 starting run for util "ls"
2024-01-06T07:46:42.409400 starting run for util "mknod"
2024-01-06T07:46:42.417237 starting run for util "mkfifo"
2024-01-06T07:46:42.419464 starting run for util "mktemp"
2024-01-06T07:46:42.425679 starting run for util "mv"
2024-01-06T07:46:42.429095 starting run for util "nohup"
2024-01-06T07:46:42.430768 starting run for util "nice"
2024-01-06T07:46:42.434284 starting run for util "od"
2024-01-06T07:46:42.435351 starting run for util "nl"
2024-01-06T07:46:42.436577 starting run for util "paste"
2024-01-06T07:46:42.437948 starting run for util "pathchk"
2024-01-06T07:47:39.424321 starting coverage gathering for util "false"
2024-01-06T07:47:47.114894 starting coverage gathering for util "chroot"
2024-01-06T07:48:01.050883 done with util "false"
2024-01-06T07:48:01.051423 starting run for util "pinky"
2024-01-06T07:48:01.053569 done with util "chroot"
2024-01-06T07:48:01.054034 starting run for util "pr"
2024-01-06T07:48:29.044226 starting coverage gathering for util "dirname"
2024-01-06T07:48:34.144296 done with util "dirname"
2024-01-06T07:48:34.144789 starting run for util "printenv"
2024-01-06T07:49:32.133873 starting coverage gathering for util "cksum"
2024-01-06T07:49:38.431861 done with util "cksum"
2024-01-06T07:49:38.432678 starting run for util "printf"
2024-01-06T07:50:37.053623 starting coverage gathering for util "printenv"
2024-01-06T07:50:44.711254 done with util "printenv"
2024-01-06T07:50:44.711758 starting run for util "ptx"
2024-01-06T07:56:12.833678 starting coverage gathering for util "basename"
2024-01-06T07:56:18.666567 done with util "basename"
2024-01-06T07:56:18.666997 starting run for util "pwd"
2024-01-06T07:56:29.542810 starting coverage gathering for util "pwd"
2024-01-06T07:56:33.414207 done with util "pwd"
2024-01-06T07:56:33.414617 starting run for util "readlink"
2024-01-06T08:49:36.122554 starting coverage gathering for util "echo"
2024-01-06T08:49:36.514160 starting coverage gathering for util "base64"
2024-01-06T08:49:39.882905 starting coverage gathering for util "logname"
2024-01-06T08:49:39.889784 starting coverage gathering for util "id"
2024-01-06T08:49:40.410964 starting coverage gathering for util "cut"
2024-01-06T08:49:40.412525 starting coverage gathering for util "csplit"
2024-01-06T08:49:40.506188 starting coverage gathering for util "kill"
2024-01-06T08:49:41.076239 starting coverage gathering for util "dircolors"
2024-01-06T08:49:42.531996 starting coverage gathering for util "chown"
2024-01-06T08:49:43.814202 starting coverage gathering for util "comm"
2024-01-06T08:49:43.988635 starting coverage gathering for util "head"
2024-01-06T08:49:44.268344 starting coverage gathering for util "chcon"
2024-01-06T08:49:44.268682 starting coverage gathering for util "link"
2024-01-06T08:49:44.298717 starting coverage gathering for util "hostname"
2024-01-06T08:49:44.300832 starting coverage gathering for util "ln"
2024-01-06T08:49:44.818920 starting coverage gathering for util "mkdir"
2024-01-06T08:49:44.820960 starting coverage gathering for util "chmod"
2024-01-06T08:49:45.089683 starting coverage gathering for util "fmt"
2024-01-06T08:49:45.350293 starting coverage gathering for util "mktemp"
2024-01-06T08:49:45.442543 starting coverage gathering for util "factor"
2024-01-06T08:49:45.444807 starting coverage gathering for util "ls"
2024-01-06T08:49:45.883810 starting coverage gathering for util "expr"
2024-01-06T08:49:45.995986 starting coverage gathering for util "mknod"
2024-01-06T08:49:47.314804 starting coverage gathering for util "fold"
2024-01-06T08:49:47.328540 starting coverage gathering for util "cp"
2024-01-06T08:49:47.545983 starting coverage gathering for util "dd"
