[?2004h[01;32mubuntu@vt-huberval-2[00m:[01;34m~/klee-coreutils-experiments[00m$ python3 run-suite.py --max-threads 50 --env KLEE_MAX_TIME_MIN 1440 out/coreutils-6.10-24h-3
[?2004l#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 3.98kB done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/klee/klee:latest
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/ubuntu:14.04
#4 DONE 0.9s

#5 [klee-coreutils-base 1/4] FROM docker.io/library/ubuntu:14.04@sha256:64483f3496c1373bfd55348e88694d1c4d0c9b660dee6bfef5e12f43b9933b30
#5 DONE 0.0s

#6 [klee-coreutils-exec 1/5] FROM docker.io/klee/klee
#6 DONE 0.0s

#7 [klee-coreutils-base 2/4] RUN apt-get update     && apt-get install -y     wget     build-essential
#7 CACHED

#8 [internal] load build context
#8 transferring context: 6.79kB done
#8 DONE 0.0s

#9 [klee-coreutils-base 3/4] RUN wget "http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz"     && tar xf "coreutils-6.10.tar.gz"     && mv "coreutils-6.10" coreutils
#9 0.444 --2024-01-06 20:43:25--  http://ftp.gnu.org/gnu/coreutils/coreutils-6.10.tar.gz
#9 0.444 Resolving ftp.gnu.org (ftp.gnu.org)... 209.51.188.20, 2001:470:142:3::b
#9 0.486 Connecting to ftp.gnu.org (ftp.gnu.org)|209.51.188.20|:80... connected.
#9 0.606 HTTP request sent, awaiting response... 200 OK
#9 0.725 Length: 9193125 (8.8M) [application/x-gzip]
#9 0.725 Saving to: 'coreutils-6.10.tar.gz'
#9 0.725 
#9 0.725      0K .......... .......... .......... .......... ..........  0%  212K 42s
#9 0.961     50K .......... .......... .......... .......... ..........  1%  423K 31s
#9 1.079    100K .......... .......... .......... .......... ..........  1%  153M 21s
#9 1.079    150K .......... .......... .......... .......... ..........  2%  429K 21s
#9 1.196    200K .......... .......... .......... .......... ..........  2%  113M 16s
#9 1.196    250K .......... .......... .......... .......... ..........  3%  114M 14s
#9 1.197    300K .......... .......... .......... .......... ..........  3% 74.5M 12s
#9 1.197    350K .......... .......... .......... .......... ..........  4%  430K 13s
#9 1.314    400K .......... .......... .......... .......... ..........  5% 37.2M 11s
#9 1.315    450K .......... .......... .......... .......... ..........  5% 18.1M 10s
#9 1.318    500K .......... .......... .......... .......... ..........  6% 50.2M 9s
#9 1.319    550K .......... .......... .......... .......... ..........  6% 86.5M 8s
#9 1.319    600K .......... .......... .......... .......... ..........  7% 60.1M 8s
#9 1.320    650K .......... .......... .......... .......... ..........  7% 59.0M 7s
#9 1.321    700K .......... .......... .......... .......... ..........  8%  104M 7s
#9 1.321    750K .......... .......... .......... .......... ..........  8%  457K 7s
#9 1.431    800K .......... .......... .......... .......... ..........  9% 8.71M 7s
#9 1.436    850K .......... .......... .......... .......... .......... 10% 75.9M 6s
#9 1.437    900K .......... .......... .......... .......... .......... 10% 77.0M 6s
#9 1.438    950K .......... .......... .......... .......... .......... 11% 60.5M 6s
#9 1.438   1000K .......... .......... .......... .......... .......... 11% 24.8M 5s
#9 1.440   1050K .......... .......... .......... .......... .......... 12%  140M 5s
#9 1.441   1100K .......... .......... .......... .......... .......... 12%  180M 5s
#9 1.441   1150K .......... .......... .......... .......... .......... 13%  137M 5s
#9 1.441   1200K .......... .......... .......... .......... .......... 13%  103M 4s
#9 1.442   1250K .......... .......... .......... .......... .......... 14% 67.0M 4s
#9 1.443   1300K .......... .......... .......... .......... .......... 15% 84.4M 4s
#9 1.443   1350K .......... .......... .......... .......... .......... 15% 78.3M 4s
#9 1.444   1400K .......... .......... .......... .......... .......... 16% 80.3M 4s
#9 1.444   1450K .......... .......... .......... .......... .......... 16% 71.0M 4s
#9 1.445   1500K .......... .......... .......... .......... .......... 17% 77.4M 3s
#9 1.446   1550K .......... .......... .......... .......... .......... 17%  487K 4s
#9 1.548   1600K .......... .......... .......... .......... .......... 18% 6.08M 4s
#9 1.556   1650K .......... .......... .......... .......... .......... 18% 55.8M 4s
#9 1.557   1700K .......... .......... .......... .......... .......... 19% 75.7M 3s
#9 1.558   1750K .......... .......... .......... .......... .......... 20%  106M 3s
#9 1.558   1800K .......... .......... .......... .......... .......... 20% 76.1M 3s
#9 1.559   1850K .......... .......... .......... .......... .......... 21% 69.6M 3s
